0000000000000000 a __start__
000000000087c550 0000000000000014 R af_latn_titl_style_class
000000000087c568 0000000000000014 R af_latn_sups_style_class
000000000087c580 0000000000000014 R af_latn_subs_style_class
000000000087c598 0000000000000014 R af_latn_smcp_style_class
000000000087c5b0 0000000000000014 R af_latn_sinf_style_class
000000000087c5c8 0000000000000014 R af_latn_pcap_style_class
000000000087c5e0 0000000000000014 R af_latn_ordn_style_class
000000000087c5f8 0000000000000014 R af_latn_c2sc_style_class
000000000087c610 0000000000000014 R af_latn_c2cp_style_class
000000000087c628 0000000000000014 R af_lao_dflt_style_class
000000000087c640 0000000000000014 R af_knda_dflt_style_class
000000000087c658 0000000000000014 R af_khms_dflt_style_class
000000000087c670 0000000000000014 R af_khmr_dflt_style_class
000000000087c688 0000000000000014 R af_kali_dflt_style_class
000000000087c6a0 0000000000000014 R af_hebr_dflt_style_class
000000000087c6b8 0000000000000014 R af_guru_dflt_style_class
000000000087c6d0 0000000000000014 R af_gujr_dflt_style_class
000000000087c6e8 0000000000000014 R af_grek_dflt_style_class
000000000087c700 0000000000000014 R af_grek_titl_style_class
000000000087c718 0000000000000014 R af_grek_sups_style_class
000000000087c730 0000000000000014 R af_grek_subs_style_class
000000000087c748 0000000000000014 R af_grek_smcp_style_class
000000000087c760 0000000000000014 R af_grek_sinf_style_class
000000000087c778 0000000000000014 R af_grek_pcap_style_class
000000000087c790 0000000000000014 R af_grek_ordn_style_class
000000000087c7a8 0000000000000014 R af_grek_c2sc_style_class
000000000087c7c0 0000000000000014 R af_grek_c2cp_style_class
000000000087c7d8 0000000000000014 R af_goth_dflt_style_class
000000000087c7f0 0000000000000014 R af_glag_dflt_style_class
000000000087c808 0000000000000014 R af_geok_dflt_style_class
000000000087c820 0000000000000014 R af_geor_dflt_style_class
000000000087c838 0000000000000014 R af_ethi_dflt_style_class
000000000087c850 0000000000000014 R af_dsrt_dflt_style_class
000000000087c868 0000000000000014 R af_deva_dflt_style_class
000000000087c880 0000000000000014 R af_cyrl_dflt_style_class
000000000087c898 0000000000000014 R af_cyrl_titl_style_class
000000000087c8b0 0000000000000014 R af_cyrl_sups_style_class
000000000087c8c8 0000000000000014 R af_cyrl_subs_style_class
000000000087c8e0 0000000000000014 R af_cyrl_smcp_style_class
000000000087c8f8 0000000000000014 R af_cyrl_sinf_style_class
000000000087c910 0000000000000014 R af_cyrl_pcap_style_class
000000000087c928 0000000000000014 R af_cyrl_ordn_style_class
000000000087c940 0000000000000014 R af_cyrl_c2sc_style_class
000000000087c958 0000000000000014 R af_cyrl_c2cp_style_class
000000000087c970 0000000000000014 R af_cprt_dflt_style_class
000000000087c988 0000000000000014 R af_copt_dflt_style_class
000000000087c9a0 0000000000000014 R af_cher_dflt_style_class
000000000087c9b8 0000000000000014 R af_cari_dflt_style_class
000000000087c9d0 0000000000000014 R af_cans_dflt_style_class
000000000087c9e8 0000000000000014 R af_cakm_dflt_style_class
000000000087ca00 0000000000000014 R af_buhd_dflt_style_class
000000000087ca18 0000000000000014 R af_beng_dflt_style_class
000000000087ca30 0000000000000014 R af_bamu_dflt_style_class
000000000087ca48 0000000000000014 R af_avst_dflt_style_class
000000000087ca60 0000000000000014 R af_armn_dflt_style_class
000000000087ca78 0000000000000014 R af_arab_dflt_style_class
000000000087ca90 0000000000000014 R af_adlm_dflt_style_class
000000000087cab0 0000000000000848 R af_blue_stringsets
000000000087d300 000000000000159b R af_blue_strings
000000000087e9c0 000000000000000c r readFromStack.0
000000000087e9d0 000000000000000c r readFromStack.1
000000000087e9e0 000000000000000c r readFromStack.2
000000000087e9f0 000000000000000c r readFromStack.3
000000000087ea00 0000000000000080 r ft_char_table
000000000087ea80 0000000000000028 r ft_extra_glyph_name_offsets
000000000087eab0 0000000000000055 r ft_extra_glyph_names
000000000087eb10 0000000000000028 r ft_extra_glyph_unicodes
000000000087eb40 000000000000dabd R ft_adobe_glyph_list
000000000088c600 0000000000000200 R t1_expert_encoding
000000000088c800 0000000000000200 R t1_standard_encoding
000000000088ca00 000000000000030e R ft_sid_names
000000000088cd10 0000000000000204 R ft_mac_names
000000000088cf20 0000000000000e70 R ft_standard_glyph_names
000000000088def8 0000000000000008 r terminator.0
000000000088df00 0000000000000001 R __aarch64_have_sme
000000000088e090 0000000000000014 r fpinan.0
000000000088e0a8 0000000000000014 r fpi.1
000000000088e0c0 0000000000000028 r tinytens
000000000088e0e8 0000000000000100 R __hexdig
000000000088e1f0 0000000000000048 r JIS_action_table
000000000088e240 0000000000000048 r JIS_state_table
000000000088e3c0 0000000000000010 r zeroes.0
000000000088e3d0 0000000000000010 r blanks.1
000000000088e4e0 0000000000000010 r zeroes.0
000000000088e4f0 0000000000000010 r blanks.1
000000000088e500 0000000000000101 R _ctype_
000000000088e710 0000000000000022 r basefix.0
000000000088e738 000000000000006c R __action_table
000000000088e7a8 000000000000006c R __state_table
000000000088e818 0000000000000100 R __chclass
000000000088e918 000000000000000c r p05.0
000000000088e928 0000000000000028 R __mprec_bigtens
000000000088e950 00000000000000c8 R __mprec_tens
000000000088eb10 0000000000000010 r zeroes.0
000000000088eb20 0000000000000010 r blanks.1
000000000088eb30 00000000000035dc r categories
0000000000892110 r __tls_align
00000000008921ac r __eh_frame_hdr_end
00000000008921ac r __eh_frame_hdr_start
00000000008921b0 r __EH_FRAME_BEGIN__
0000000000972c40 r __FRAME_END__
0000000000973000 d __frame_dummy_init_array_entry
0000000000973000 d __init_array_start
0000000000973000 d __preinit_array_end
0000000000973000 d __preinit_array_start
0000000000973000 d __relro_start
0000000000973050 d __do_global_dtors_aux_fini_array_entry
0000000000973050 d __fini_array_start
0000000000973050 d __init_array_end
0000000000973078 d __fini_array_end
0000000000973080 0000000000000070 d known.9876
00000000009730f0 0000000000000038 d SDL_priority_prefixes
0000000000973130 0000000000000200 d channel_converters
0000000000973330 00000000000000b0 d map_StringForControllerButton
00000000009733e0 0000000000000038 d map_StringForControllerAxis
0000000000973418 00000000000020b0 d arrControllers
00000000009754d0 0000000000000020 d getpixes
00000000009754f0 0000000000000028 d colorkey_blit
0000000000975520 0000000000000028 d bitmap_blit
0000000000975550 0000000000000028 d one_blitkey
0000000000975580 0000000000000028 d one_blit
00000000009755b0 0000000000000020 d normal_blit
00000000009755d0 00000000000001b0 d normal_blit_4
0000000000975780 0000000000000150 d normal_blit_3
00000000009758d0 0000000000000150 d normal_blit_2
0000000000975a20 0000000000000030 d normal_blit_1
0000000000975a50 0000000000000080 d egl_platforms
0000000000975ad0 0000000000000020 d level_strings
0000000000975af0 0000000000000048 d st_gl_api
0000000000975b38 00000000000000d8 D util_format_a16_float_description
0000000000975c10 00000000000000d8 D util_format_a16_sint_description
0000000000975ce8 00000000000000d8 D util_format_a16_snorm_description
0000000000975dc0 00000000000000d8 D util_format_a16_uint_description
0000000000975e98 00000000000000d8 D util_format_a16_unorm_description
0000000000975f70 00000000000000d8 D util_format_a1b5g5r5_uint_description
0000000000976048 00000000000000d8 D util_format_a1b5g5r5_unorm_description
0000000000976120 00000000000000d8 D util_format_a1r5g5b5_uint_description
00000000009761f8 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000009762d0 00000000000000d8 D util_format_a2b10g10r10_uint_description
00000000009763a8 00000000000000d8 D util_format_a2b10g10r10_unorm_description
0000000000976480 00000000000000d8 D util_format_a2r10g10b10_uint_description
0000000000976558 00000000000000d8 D util_format_a2r10g10b10_unorm_description
0000000000976630 00000000000000d8 D util_format_a32_float_description
0000000000976708 00000000000000d8 D util_format_a32_sint_description
00000000009767e0 00000000000000d8 D util_format_a32_uint_description
00000000009768b8 00000000000000d8 D util_format_a4b4g4r4_uint_description
0000000000976990 00000000000000d8 D util_format_a4b4g4r4_unorm_description
0000000000976a68 00000000000000d8 D util_format_a4r4_unorm_description
0000000000976b40 00000000000000d8 D util_format_a4r4g4b4_uint_description
0000000000976c18 00000000000000d8 D util_format_a4r4g4b4_unorm_description
0000000000976cf0 00000000000000d8 D util_format_a8_sint_description
0000000000976dc8 00000000000000d8 D util_format_a8_snorm_description
0000000000976ea0 00000000000000d8 D util_format_a8_uint_description
0000000000976f78 00000000000000d8 D util_format_a8_unorm_description
0000000000977050 00000000000000d8 D util_format_a8b8g8r8_sint_description
0000000000977128 00000000000000d8 D util_format_a8b8g8r8_snorm_description
0000000000977200 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000009772d8 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
00000000009773b0 00000000000000d8 D util_format_a8b8g8r8_uint_description
0000000000977488 00000000000000d8 D util_format_a8b8g8r8_unorm_description
0000000000977560 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
0000000000977638 00000000000000d8 D util_format_a8r8_unorm_description
0000000000977710 00000000000000d8 D util_format_a8r8g8b8_srgb_description
00000000009777e8 00000000000000d8 D util_format_a8r8g8b8_uint_description
00000000009778c0 00000000000000d8 D util_format_a8r8g8b8_unorm_description
0000000000977998 00000000000000d8 D util_format_astc_10x10_description
0000000000977a70 00000000000000d8 D util_format_astc_10x10_srgb_description
0000000000977b48 00000000000000d8 D util_format_astc_10x5_description
0000000000977c20 00000000000000d8 D util_format_astc_10x5_srgb_description
0000000000977cf8 00000000000000d8 D util_format_astc_10x6_description
0000000000977dd0 00000000000000d8 D util_format_astc_10x6_srgb_description
0000000000977ea8 00000000000000d8 D util_format_astc_10x8_description
0000000000977f80 00000000000000d8 D util_format_astc_10x8_srgb_description
0000000000978058 00000000000000d8 D util_format_astc_12x10_description
0000000000978130 00000000000000d8 D util_format_astc_12x10_srgb_description
0000000000978208 00000000000000d8 D util_format_astc_12x12_description
00000000009782e0 00000000000000d8 D util_format_astc_12x12_srgb_description
00000000009783b8 00000000000000d8 D util_format_astc_3x3x3_description
0000000000978490 00000000000000d8 D util_format_astc_3x3x3_srgb_description
0000000000978568 00000000000000d8 D util_format_astc_4x3x3_description
0000000000978640 00000000000000d8 D util_format_astc_4x3x3_srgb_description
0000000000978718 00000000000000d8 D util_format_astc_4x4_description
00000000009787f0 00000000000000d8 D util_format_astc_4x4_srgb_description
00000000009788c8 00000000000000d8 D util_format_astc_4x4x3_description
00000000009789a0 00000000000000d8 D util_format_astc_4x4x3_srgb_description
0000000000978a78 00000000000000d8 D util_format_astc_4x4x4_description
0000000000978b50 00000000000000d8 D util_format_astc_4x4x4_srgb_description
0000000000978c28 00000000000000d8 D util_format_astc_5x4_description
0000000000978d00 00000000000000d8 D util_format_astc_5x4_srgb_description
0000000000978dd8 00000000000000d8 D util_format_astc_5x4x4_description
0000000000978eb0 00000000000000d8 D util_format_astc_5x4x4_srgb_description
0000000000978f88 00000000000000d8 D util_format_astc_5x5_description
0000000000979060 00000000000000d8 D util_format_astc_5x5_srgb_description
0000000000979138 00000000000000d8 D util_format_astc_5x5x4_description
0000000000979210 00000000000000d8 D util_format_astc_5x5x4_srgb_description
00000000009792e8 00000000000000d8 D util_format_astc_5x5x5_description
00000000009793c0 00000000000000d8 D util_format_astc_5x5x5_srgb_description
0000000000979498 00000000000000d8 D util_format_astc_6x5_description
0000000000979570 00000000000000d8 D util_format_astc_6x5_srgb_description
0000000000979648 00000000000000d8 D util_format_astc_6x5x5_description
0000000000979720 00000000000000d8 D util_format_astc_6x5x5_srgb_description
00000000009797f8 00000000000000d8 D util_format_astc_6x6_description
00000000009798d0 00000000000000d8 D util_format_astc_6x6_srgb_description
00000000009799a8 00000000000000d8 D util_format_astc_6x6x5_description
0000000000979a80 00000000000000d8 D util_format_astc_6x6x5_srgb_description
0000000000979b58 00000000000000d8 D util_format_astc_6x6x6_description
0000000000979c30 00000000000000d8 D util_format_astc_6x6x6_srgb_description
0000000000979d08 00000000000000d8 D util_format_astc_8x5_description
0000000000979de0 00000000000000d8 D util_format_astc_8x5_srgb_description
0000000000979eb8 00000000000000d8 D util_format_astc_8x6_description
0000000000979f90 00000000000000d8 D util_format_astc_8x6_srgb_description
000000000097a068 00000000000000d8 D util_format_astc_8x8_description
000000000097a140 00000000000000d8 D util_format_astc_8x8_srgb_description
000000000097a218 00000000000000d8 D util_format_atc_rgb_description
000000000097a2f0 00000000000000d8 D util_format_atc_rgba_explicit_description
000000000097a3c8 00000000000000d8 D util_format_atc_rgba_interpolated_description
000000000097a4a0 00000000000000d8 D util_format_b10g10r10a2_sint_description
000000000097a578 00000000000000d8 D util_format_b10g10r10a2_snorm_description
000000000097a650 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
000000000097a728 00000000000000d8 D util_format_b10g10r10a2_uint_description
000000000097a800 00000000000000d8 D util_format_b10g10r10a2_unorm_description
000000000097a8d8 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
000000000097a9b0 00000000000000d8 D util_format_b10g10r10x2_unorm_description
000000000097aa88 00000000000000d8 D util_format_b2g3r3_uint_description
000000000097ab60 00000000000000d8 D util_format_b2g3r3_unorm_description
000000000097ac38 00000000000000d8 D util_format_b4g4r4a4_uint_description
000000000097ad10 00000000000000d8 D util_format_b4g4r4a4_unorm_description
000000000097ade8 00000000000000d8 D util_format_b4g4r4x4_unorm_description
000000000097aec0 00000000000000d8 D util_format_b5g5r5a1_uint_description
000000000097af98 00000000000000d8 D util_format_b5g5r5a1_unorm_description
000000000097b070 00000000000000d8 D util_format_b5g5r5x1_unorm_description
000000000097b148 00000000000000d8 D util_format_b5g6r5_srgb_description
000000000097b220 00000000000000d8 D util_format_b5g6r5_uint_description
000000000097b2f8 00000000000000d8 D util_format_b5g6r5_unorm_description
000000000097b3d0 00000000000000d8 D util_format_b8g8r8_sint_description
000000000097b4a8 00000000000000d8 D util_format_b8g8r8_snorm_description
000000000097b580 00000000000000d8 D util_format_b8g8r8_srgb_description
000000000097b658 00000000000000d8 D util_format_b8g8r8_sscaled_description
000000000097b730 00000000000000d8 D util_format_b8g8r8_uint_description
000000000097b808 00000000000000d8 D util_format_b8g8r8_unorm_description
000000000097b8e0 00000000000000d8 D util_format_b8g8r8_uscaled_description
000000000097b9b8 00000000000000d8 D util_format_b8g8r8a8_sint_description
000000000097ba90 00000000000000d8 D util_format_b8g8r8a8_snorm_description
000000000097bb68 00000000000000d8 D util_format_b8g8r8a8_srgb_description
000000000097bc40 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
000000000097bd18 00000000000000d8 D util_format_b8g8r8a8_uint_description
000000000097bdf0 00000000000000d8 D util_format_b8g8r8a8_unorm_description
000000000097bec8 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
000000000097bfa0 00000000000000d8 D util_format_b8g8r8x8_srgb_description
000000000097c078 00000000000000d8 D util_format_b8g8r8x8_unorm_description
000000000097c150 00000000000000d8 D util_format_etc2_r11_snorm_description
000000000097c228 00000000000000d8 D util_format_etc2_r11_unorm_description
000000000097c300 00000000000000d8 D util_format_etc2_rg11_snorm_description
000000000097c3d8 00000000000000d8 D util_format_etc2_rg11_unorm_description
000000000097c4b0 00000000000000d8 D util_format_etc2_rgb8_description
000000000097c588 00000000000000d8 D util_format_etc2_rgb8a1_description
000000000097c660 00000000000000d8 D util_format_etc2_rgba8_description
000000000097c738 00000000000000d8 D util_format_etc2_srgb8_description
000000000097c810 00000000000000d8 D util_format_etc2_srgb8a1_description
000000000097c8e8 00000000000000d8 D util_format_etc2_srgba8_description
000000000097c9c0 00000000000000d8 D util_format_fxt1_rgb_description
000000000097ca98 00000000000000d8 D util_format_fxt1_rgba_description
000000000097cb70 00000000000000d8 D util_format_g16r16_snorm_description
000000000097cc48 00000000000000d8 D util_format_g16r16_unorm_description
000000000097cd20 00000000000000d8 D util_format_g8r8_sint_description
000000000097cdf8 00000000000000d8 D util_format_g8r8_snorm_description
000000000097ced0 00000000000000d8 D util_format_g8r8_unorm_description
000000000097cfa8 00000000000000d8 D util_format_i16_float_description
000000000097d080 00000000000000d8 D util_format_i16_sint_description
000000000097d158 00000000000000d8 D util_format_i16_snorm_description
000000000097d230 00000000000000d8 D util_format_i16_uint_description
000000000097d308 00000000000000d8 D util_format_i16_unorm_description
000000000097d3e0 00000000000000d8 D util_format_i32_float_description
000000000097d4b8 00000000000000d8 D util_format_i32_sint_description
000000000097d590 00000000000000d8 D util_format_i32_uint_description
000000000097d668 00000000000000d8 D util_format_i8_sint_description
000000000097d740 00000000000000d8 D util_format_i8_snorm_description
000000000097d818 00000000000000d8 D util_format_i8_uint_description
000000000097d8f0 00000000000000d8 D util_format_i8_unorm_description
000000000097d9c8 00000000000000d8 D util_format_l16_float_description
000000000097daa0 00000000000000d8 D util_format_l16_sint_description
000000000097db78 00000000000000d8 D util_format_l16_snorm_description
000000000097dc50 00000000000000d8 D util_format_l16_uint_description
000000000097dd28 00000000000000d8 D util_format_l16_unorm_description
000000000097de00 00000000000000d8 D util_format_l16a16_float_description
000000000097ded8 00000000000000d8 D util_format_l16a16_sint_description
000000000097dfb0 00000000000000d8 D util_format_l16a16_snorm_description
000000000097e088 00000000000000d8 D util_format_l16a16_uint_description
000000000097e160 00000000000000d8 D util_format_l16a16_unorm_description
000000000097e238 00000000000000d8 D util_format_l32_float_description
000000000097e310 00000000000000d8 D util_format_l32_sint_description
000000000097e3e8 00000000000000d8 D util_format_l32_uint_description
000000000097e4c0 00000000000000d8 D util_format_l32a32_float_description
000000000097e598 00000000000000d8 D util_format_l32a32_sint_description
000000000097e670 00000000000000d8 D util_format_l32a32_uint_description
000000000097e748 00000000000000d8 D util_format_l4a4_unorm_description
000000000097e820 00000000000000d8 D util_format_l8_sint_description
000000000097e8f8 00000000000000d8 D util_format_l8_snorm_description
000000000097e9d0 00000000000000d8 D util_format_l8_srgb_description
000000000097eaa8 00000000000000d8 D util_format_l8_uint_description
000000000097eb80 00000000000000d8 D util_format_l8_unorm_description
000000000097ec58 00000000000000d8 D util_format_l8a8_sint_description
000000000097ed30 00000000000000d8 D util_format_l8a8_snorm_description
000000000097ee08 00000000000000d8 D util_format_l8a8_srgb_description
000000000097eee0 00000000000000d8 D util_format_l8a8_uint_description
000000000097efb8 00000000000000d8 D util_format_l8a8_unorm_description
000000000097f090 00000000000000d8 D util_format_none_description
000000000097f168 00000000000000d8 D util_format_r10g10b10a2_sint_description
000000000097f240 00000000000000d8 D util_format_r10g10b10a2_snorm_description
000000000097f318 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
000000000097f3f0 00000000000000d8 D util_format_r10g10b10a2_uint_description
000000000097f4c8 00000000000000d8 D util_format_r10g10b10a2_unorm_description
000000000097f5a0 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
000000000097f678 00000000000000d8 D util_format_r10g10b10x2_snorm_description
000000000097f750 00000000000000d8 D util_format_r10g10b10x2_unorm_description
000000000097f828 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
000000000097f900 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
000000000097f9d8 00000000000000d8 D util_format_r16_float_description
000000000097fab0 00000000000000d8 D util_format_r16_sint_description
000000000097fb88 00000000000000d8 D util_format_r16_snorm_description
000000000097fc60 00000000000000d8 D util_format_r16_sscaled_description
000000000097fd38 00000000000000d8 D util_format_r16_uint_description
000000000097fe10 00000000000000d8 D util_format_r16_unorm_description
000000000097fee8 00000000000000d8 D util_format_r16_uscaled_description
000000000097ffc0 00000000000000d8 D util_format_r16a16_float_description
0000000000980098 00000000000000d8 D util_format_r16a16_sint_description
0000000000980170 00000000000000d8 D util_format_r16a16_snorm_description
0000000000980248 00000000000000d8 D util_format_r16a16_uint_description
0000000000980320 00000000000000d8 D util_format_r16a16_unorm_description
00000000009803f8 00000000000000d8 D util_format_r16g16_float_description
00000000009804d0 00000000000000d8 D util_format_r16g16_sint_description
00000000009805a8 00000000000000d8 D util_format_r16g16_snorm_description
0000000000980680 00000000000000d8 D util_format_r16g16_sscaled_description
0000000000980758 00000000000000d8 D util_format_r16g16_uint_description
0000000000980830 00000000000000d8 D util_format_r16g16_unorm_description
0000000000980908 00000000000000d8 D util_format_r16g16_uscaled_description
00000000009809e0 00000000000000d8 D util_format_r16g16b16_float_description
0000000000980ab8 00000000000000d8 D util_format_r16g16b16_sint_description
0000000000980b90 00000000000000d8 D util_format_r16g16b16_snorm_description
0000000000980c68 00000000000000d8 D util_format_r16g16b16_sscaled_description
0000000000980d40 00000000000000d8 D util_format_r16g16b16_uint_description
0000000000980e18 00000000000000d8 D util_format_r16g16b16_unorm_description
0000000000980ef0 00000000000000d8 D util_format_r16g16b16_uscaled_description
0000000000980fc8 00000000000000d8 D util_format_r16g16b16a16_float_description
00000000009810a0 00000000000000d8 D util_format_r16g16b16a16_sint_description
0000000000981178 00000000000000d8 D util_format_r16g16b16a16_snorm_description
0000000000981250 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
0000000000981328 00000000000000d8 D util_format_r16g16b16a16_uint_description
0000000000981400 00000000000000d8 D util_format_r16g16b16a16_unorm_description
00000000009814d8 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
00000000009815b0 00000000000000d8 D util_format_r16g16b16x16_float_description
0000000000981688 00000000000000d8 D util_format_r16g16b16x16_sint_description
0000000000981760 00000000000000d8 D util_format_r16g16b16x16_snorm_description
0000000000981838 00000000000000d8 D util_format_r16g16b16x16_uint_description
0000000000981910 00000000000000d8 D util_format_r16g16b16x16_unorm_description
00000000009819e8 00000000000000d8 D util_format_r32_fixed_description
0000000000981ac0 00000000000000d8 D util_format_r32_float_description
0000000000981b98 00000000000000d8 D util_format_r32_sint_description
0000000000981c70 00000000000000d8 D util_format_r32_snorm_description
0000000000981d48 00000000000000d8 D util_format_r32_sscaled_description
0000000000981e20 00000000000000d8 D util_format_r32_uint_description
0000000000981ef8 00000000000000d8 D util_format_r32_unorm_description
0000000000981fd0 00000000000000d8 D util_format_r32_uscaled_description
00000000009820a8 00000000000000d8 D util_format_r32a32_float_description
0000000000982180 00000000000000d8 D util_format_r32a32_sint_description
0000000000982258 00000000000000d8 D util_format_r32a32_uint_description
0000000000982330 00000000000000d8 D util_format_r32g32_fixed_description
0000000000982408 00000000000000d8 D util_format_r32g32_float_description
00000000009824e0 00000000000000d8 D util_format_r32g32_sint_description
00000000009825b8 00000000000000d8 D util_format_r32g32_snorm_description
0000000000982690 00000000000000d8 D util_format_r32g32_sscaled_description
0000000000982768 00000000000000d8 D util_format_r32g32_uint_description
0000000000982840 00000000000000d8 D util_format_r32g32_unorm_description
0000000000982918 00000000000000d8 D util_format_r32g32_uscaled_description
00000000009829f0 00000000000000d8 D util_format_r32g32b32_fixed_description
0000000000982ac8 00000000000000d8 D util_format_r32g32b32_float_description
0000000000982ba0 00000000000000d8 D util_format_r32g32b32_sint_description
0000000000982c78 00000000000000d8 D util_format_r32g32b32_snorm_description
0000000000982d50 00000000000000d8 D util_format_r32g32b32_sscaled_description
0000000000982e28 00000000000000d8 D util_format_r32g32b32_uint_description
0000000000982f00 00000000000000d8 D util_format_r32g32b32_unorm_description
0000000000982fd8 00000000000000d8 D util_format_r32g32b32_uscaled_description
00000000009830b0 00000000000000d8 D util_format_r32g32b32a32_fixed_description
0000000000983188 00000000000000d8 D util_format_r32g32b32a32_float_description
0000000000983260 00000000000000d8 D util_format_r32g32b32a32_sint_description
0000000000983338 00000000000000d8 D util_format_r32g32b32a32_snorm_description
0000000000983410 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
00000000009834e8 00000000000000d8 D util_format_r32g32b32a32_uint_description
00000000009835c0 00000000000000d8 D util_format_r32g32b32a32_unorm_description
0000000000983698 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
0000000000983770 00000000000000d8 D util_format_r32g32b32x32_float_description
0000000000983848 00000000000000d8 D util_format_r32g32b32x32_sint_description
0000000000983920 00000000000000d8 D util_format_r32g32b32x32_uint_description
00000000009839f8 00000000000000d8 D util_format_r3g3b2_uint_description
0000000000983ad0 00000000000000d8 D util_format_r3g3b2_unorm_description
0000000000983ba8 00000000000000d8 D util_format_r4a4_unorm_description
0000000000983c80 00000000000000d8 D util_format_r4g4b4a4_uint_description
0000000000983d58 00000000000000d8 D util_format_r4g4b4a4_unorm_description
0000000000983e30 00000000000000d8 D util_format_r5g5b5a1_uint_description
0000000000983f08 00000000000000d8 D util_format_r5g5b5a1_unorm_description
0000000000983fe0 00000000000000d8 D util_format_r5g6b5_uint_description
00000000009840b8 00000000000000d8 D util_format_r5g6b5_unorm_description
0000000000984190 00000000000000d8 D util_format_r5sg5sb6u_norm_description
0000000000984268 00000000000000d8 D util_format_r64_float_description
0000000000984340 00000000000000d8 D util_format_r64g64_float_description
0000000000984418 00000000000000d8 D util_format_r64g64b64_float_description
00000000009844f0 00000000000000d8 D util_format_r64g64b64a64_float_description
00000000009845c8 00000000000000d8 D util_format_r8_sint_description
00000000009846a0 00000000000000d8 D util_format_r8_snorm_description
0000000000984778 00000000000000d8 D util_format_r8_srgb_description
0000000000984850 00000000000000d8 D util_format_r8_sscaled_description
0000000000984928 00000000000000d8 D util_format_r8_uint_description
0000000000984a00 00000000000000d8 D util_format_r8_unorm_description
0000000000984ad8 00000000000000d8 D util_format_r8_uscaled_description
0000000000984bb0 00000000000000d8 D util_format_r8a8_sint_description
0000000000984c88 00000000000000d8 D util_format_r8a8_snorm_description
0000000000984d60 00000000000000d8 D util_format_r8a8_uint_description
0000000000984e38 00000000000000d8 D util_format_r8a8_unorm_description
0000000000984f10 00000000000000d8 D util_format_r8g8_sint_description
0000000000984fe8 00000000000000d8 D util_format_r8g8_snorm_description
00000000009850c0 00000000000000d8 D util_format_r8g8_srgb_description
0000000000985198 00000000000000d8 D util_format_r8g8_sscaled_description
0000000000985270 00000000000000d8 D util_format_r8g8_uint_description
0000000000985348 00000000000000d8 D util_format_r8g8_unorm_description
0000000000985420 00000000000000d8 D util_format_r8g8_uscaled_description
00000000009854f8 00000000000000d8 D util_format_r8g8b8_sint_description
00000000009855d0 00000000000000d8 D util_format_r8g8b8_snorm_description
00000000009856a8 00000000000000d8 D util_format_r8g8b8_srgb_description
0000000000985780 00000000000000d8 D util_format_r8g8b8_sscaled_description
0000000000985858 00000000000000d8 D util_format_r8g8b8_uint_description
0000000000985930 00000000000000d8 D util_format_r8g8b8_unorm_description
0000000000985a08 00000000000000d8 D util_format_r8g8b8_uscaled_description
0000000000985ae0 00000000000000d8 D util_format_r8g8b8a8_sint_description
0000000000985bb8 00000000000000d8 D util_format_r8g8b8a8_snorm_description
0000000000985c90 00000000000000d8 D util_format_r8g8b8a8_srgb_description
0000000000985d68 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
0000000000985e40 00000000000000d8 D util_format_r8g8b8a8_uint_description
0000000000985f18 00000000000000d8 D util_format_r8g8b8a8_unorm_description
0000000000985ff0 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
00000000009860c8 00000000000000d8 D util_format_r8g8b8x8_sint_description
00000000009861a0 00000000000000d8 D util_format_r8g8b8x8_snorm_description
0000000000986278 00000000000000d8 D util_format_r8g8b8x8_srgb_description
0000000000986350 00000000000000d8 D util_format_r8g8b8x8_uint_description
0000000000986428 00000000000000d8 D util_format_r8g8b8x8_unorm_description
0000000000986500 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000009865d8 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000009866b0 00000000000000d8 D util_format_x8b8g8r8_sint_description
0000000000986788 00000000000000d8 D util_format_x8b8g8r8_snorm_description
0000000000986860 00000000000000d8 D util_format_x8b8g8r8_srgb_description
0000000000986938 00000000000000d8 D util_format_x8b8g8r8_unorm_description
0000000000986a10 00000000000000d8 D util_format_x8r8g8b8_srgb_description
0000000000986ae8 00000000000000d8 D util_format_x8r8g8b8_unorm_description
0000000000986bc0 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
0000000000986c98 0000000000002ac0 D _mesa_extension_table
0000000000989758 0000000000005240 d format_info
